job_id,emp_id
JB_ID11198,E00007
JB_ID11198,E00002
JB_ID11207,E00004
JB_ID11207,E00009
JB_ID11207,E00010
JB_ID11211,E00006
JB_ID11211,E00007
JB_ID11211,E00010
JB_ID11215,E00005
JB_ID11215,E00010
JB_ID11223,E00008
JB_ID11231,E00002
JB_ID11231,E00007
JB_ID11231,E00005
JB_ID11234,E00001
JB_ID11234,E00006
JB_ID11234,E00004
JB_ID11234,E00008
JB_ID11234,E00010
JB_ID11234,E00003
JB_ID11243,E00003
JB_ID11250,E00007
JB_ID11250,E00008
JB_ID11250,E00001
JB_ID11250,E00002
JB_ID11251,E00001
JB_ID11251,E00008
JB_ID11264,E00010
JB_ID11264,E00007
JB_ID11264,E00003
JB_ID11271,E00005
JB_ID11271,E00001
JB_ID11277,E00004
JB_ID11277,E00006
JB_ID11277,E00010
JB_ID11277,E00009
JB_ID11286,E00006
JB_ID11286,E00005
JB_ID11286,E00003
JB_ID11303,E00003
JB_ID11303,E00007
JB_ID11303,E00006
JB_ID11303,E00002
JB_ID11309,E00003
JB_ID11309,E00002
JB_ID11309,E00009
JB_ID11319,E00001
JB_ID11319,E00004
JB_ID11319,E00007
JB_ID11319,E00008
JB_ID11330,E00006
JB_ID11330,E00010
JB_ID11330,E00004
JB_ID11330,E00008
JB_ID11330,E00005
JB_ID11330,E00002
JB_ID11330,E00003
JB_ID11331,E00006
JB_ID11338,E00002
JB_ID11338,E00006
JB_ID11338,E00005
JB_ID11338,E00001
JB_ID11338,E00009
JB_ID11355,E00004
JB_ID11355,E00001
JB_ID11355,E00007
JB_ID11355,E00010
JB_ID11355,E00005
JB_ID11355,E00006
JB_ID11376,E00005
JB_ID11376,E00008
JB_ID11376,E00003
JB_ID11377,E00004
JB_ID11377,E00002
JB_ID11377,E00007
JB_ID11384,E00008
JB_ID11392,E00009
JB_ID11392,E00008
JB_ID11392,E00005
JB_ID11392,E00006
JB_ID11392,E00007
JB_ID11392,E00010
JB_ID11403,E00001
JB_ID11403,E00010
JB_ID11403,E00005
JB_ID11407,E00010
JB_ID11441,E00005
JB_ID11441,E00010
JB_ID11441,E00007
JB_ID11455,E00010
JB_ID11455,E00008
JB_ID11461,E00009
JB_ID11461,E00001
JB_ID11465,E00004
JB_ID11465,E00005
JB_ID11465,E00010
JB_ID11465,E00003
JB_ID11465,E00002
JB_ID11465,E00009
JB_ID11467,E00008
JB_ID11476,E00007
JB_ID11476,E00003
JB_ID11476,E00002
JB_ID11476,E00001
JB_ID11476,E00010
JB_ID11489,E00002
JB_ID11489,E00009
JB_ID11489,E00008
JB_ID11497,E00008
JB_ID11497,E00001
JB_ID10058,E00003
JB_ID10058,E00009
JB_ID10098,E00009
JB_ID10098,E00001
JB_ID10110,E00001
JB_ID10147,E00010
JB_ID10147,E00006
JB_ID10147,E00003
JB_ID10147,E00009
JB_ID10147,E00007
JB_ID10147,E00005
JB_ID10202,E00007
JB_ID10202,E00001
JB_ID10202,E00009
JB_ID10207,E00002
JB_ID10207,E00010
JB_ID10233,E00008
JB_ID10233,E00010
JB_ID10233,E00005
JB_ID10233,E00004
JB_ID10303,E00003
JB_ID10343,E00009
JB_ID10343,E00007
JB_ID10350,E00006
JB_ID10350,E00007
JB_ID10350,E00004
JB_ID10350,E00001
JB_ID10352,E00008
JB_ID10352,E00010
JB_ID10352,E00003
JB_ID10352,E00009
JB_ID10352,E00006
JB_ID10352,E00001
JB_ID10375,E00001
JB_ID10375,E00006
JB_ID10375,E00008
JB_ID10375,E00003
JB_ID10389,E00008
JB_ID10389,E00004
JB_ID10389,E00002
JB_ID10493,E00002
JB_ID10493,E00005
JB_ID10493,E00008
JB_ID10493,E00009
JB_ID10493,E00007
JB_ID10513,E00008
JB_ID10535,E00006
JB_ID10535,E00009
JB_ID10535,E00007
JB_ID10535,E00002
JB_ID10541,E00007
JB_ID10553,E00004
JB_ID10553,E00005
JB_ID10553,E00010
JB_ID10618,E00008
JB_ID10618,E00006
JB_ID10618,E00004
JB_ID10669,E00006
JB_ID10669,E00008
JB_ID10669,E00003
JB_ID10683,E00003
JB_ID10683,E00008
JB_ID10732,E00008
JB_ID10732,E00006
JB_ID10732,E00002
JB_ID10750,E00009
JB_ID10750,E00005
JB_ID10750,E00006
JB_ID10750,E00004
JB_ID10750,E00010
JB_ID10778,E00005
JB_ID10778,E00010
JB_ID10778,E00002
JB_ID10778,E00007
JB_ID10801,E00010
JB_ID10801,E00004
JB_ID10801,E00006
JB_ID10842,E00003
JB_ID10842,E00001
JB_ID10842,E00005
JB_ID10842,E00006
JB_ID10843,E00009
JB_ID10843,E00008
JB_ID10843,E00006
JB_ID10843,E00004
JB_ID10843,E00010
JB_ID10860,E00002
JB_ID10860,E00005
JB_ID10860,E00001
JB_ID10860,E00007
JB_ID10866,E00010
JB_ID10866,E00003
JB_ID10866,E00002
JB_ID10866,E00001
JB_ID10866,E00005
JB_ID10882,E00003
JB_ID10983,E00007
JB_ID10983,E00003
JB_ID10983,E00004
JB_ID10983,E00006
JB_ID10989,E00003
JB_ID10989,E00006
JB_ID10989,E00007
JB_ID11006,E00004
JB_ID11006,E00009
JB_ID11006,E00010
JB_ID11006,E00003
JB_ID11006,E00008
JB_ID11006,E00006
JB_ID11026,E00010
JB_ID11026,E00007
JB_ID11029,E00007
JB_ID11029,E00008
JB_ID11029,E00002
JB_ID11029,E00009
JB_ID11029,E00001
JB_ID11033,E00001
JB_ID11033,E00006
JB_ID11033,E00008
JB_ID11075,E00008
JB_ID11075,E00006
JB_ID11098,E00008
JB_ID11115,E00008
JB_ID11115,E00003
JB_ID11115,E00006
JB_ID11115,E00007
JB_ID11127,E00001
JB_ID11127,E00005
JB_ID11176,E00006
JB_ID11176,E00002
JB_ID11176,E00009
JB_ID11176,E00003
JB_ID11219,E00001
JB_ID11219,E00008
JB_ID11219,E00009
JB_ID11224,E00006
JB_ID11224,E00005
JB_ID11224,E00010
JB_ID11292,E00008
JB_ID11292,E00005
JB_ID11292,E00010
JB_ID11292,E00006
JB_ID11305,E00004
JB_ID11305,E00001
JB_ID11305,E00002
JB_ID11305,E00007
JB_ID11305,E00006
JB_ID11305,E00003
JB_ID11322,E00009
JB_ID11322,E00001
JB_ID11322,E00007
JB_ID11323,E00004
JB_ID11323,E00007
JB_ID11323,E00008
JB_ID11323,E00010
JB_ID11323,E00006
JB_ID11323,E00003
JB_ID11347,E00002
JB_ID11347,E00009
JB_ID11347,E00003
JB_ID11347,E00006
JB_ID11350,E00001
JB_ID11401,E00002
JB_ID11401,E00001
JB_ID11401,E00006
JB_ID11401,E00005
JB_ID11421,E00004
JB_ID11421,E00006
JB_ID11421,E00007
JB_ID11421,E00009
JB_ID11428,E00001
JB_ID11428,E00002
JB_ID11450,E00005
JB_ID11471,E00010
JB_ID11471,E00009
JB_ID11471,E00007
JB_ID11471,E00004
JB_ID11471,E00002
JB_ID11472,E00009
JB_ID11472,E00006
JB_ID11472,E00005
JB_ID11472,E00003
JB_ID11478,E00010
JB_ID11478,E00002
