job_id,service_id,service_hours
JB_ID11385,S1_002,69.1
JB_ID11385,S2_004,3.5
JB_ID11385,S6_001,1.3
JB_ID11386,S2_001,3.1
JB_ID11387,S3_001,8.85
JB_ID11388,S6_001,1
JB_ID11389,S2_001,3.3
JB_ID11389,S5_002,1.2
JB_ID11389,S5_004,0.9
JB_ID11390,S4_006,1.5
JB_ID11391,S2_003,4.6
JB_ID11391,S3_001,5.8
JB_ID11391,S4_002,6.2
JB_ID11391,S6_002,1.1
JB_ID11392,S1_003,3.6
JB_ID11392,S1_004,3.6
JB_ID11392,S5_001,0.7
JB_ID11392,S6_001,1.1
JB_ID11393,S4_005,4.3
JB_ID11393,S5_001,1.2
JB_ID11393,S5_005,1
JB_ID11394,S1_004,3.5
JB_ID11394,S4_002,3.9
JB_ID11394,S5_001,0.8
JB_ID11395,S1_001,51.3
JB_ID11396,S1_002,51.1
JB_ID11396,S1_003,3.8
JB_ID11397,S2_001,2.2
JB_ID11397,S3_004,1.2
JB_ID11397,S4_005,2.8
JB_ID11397,S5_003,2.1
JB_ID11398,S3_003,2.5
JB_ID11399,S1_004,3.4
JB_ID11399,S4_004,0.8
JB_ID11400,S2_003,3.7
JB_ID11400,S3_005,1.7
JB_ID11400,S4_002,4.2
JB_ID11401,S2_002,0.5
JB_ID11401,S2_003,3.7
JB_ID11401,S3_004,1.2
JB_ID11401,S4_003,4.3
JB_ID11402,S3_002,0.3
JB_ID11403,S2_001,3.9
JB_ID11404,S4_001,3.8
JB_ID11404,S5_003,2.2
JB_ID11405,S1_003,4.3
JB_ID11405,S5_004,1.1
JB_ID11406,S1_001,45.5
JB_ID11406,S1_002,69.1
JB_ID11406,S4_004,0.6
JB_ID11406,S6_001,0.8
JB_ID11407,S3_005,2.3
JB_ID11407,S4_001,3.8
JB_ID11408,S1_001,50.5
JB_ID11408,S3_001,10.2
JB_ID11408,S4_004,0.6
JB_ID11408,S5_003,1.8
JB_ID11409,S3_004,0.7
JB_ID11409,S3_005,2.1
JB_ID11409,S4_006,1.5
JB_ID11409,S5_002,0.7
JB_ID11410,S1_002,70.8
JB_ID11410,S2_001,2.7
JB_ID11410,S2_002,0.4
JB_ID11410,S3_002,0.2
JB_ID11411,S3_001,8.6
JB_ID11411,S6_003,1.5
JB_ID11412,S5_001,1.25
JB_ID11413,S2_002,0.55
JB_ID11413,S5_005,1.2
JB_ID11413,S6_001,0.8
JB_ID11414,S3_001,10.4
JB_ID11414,S3_003,2
JB_ID11415,S1_003,6
JB_ID11415,S4_003,5.7
JB_ID11415,S6_001,1.1
JB_ID11416,S2_004,2.5
JB_ID11416,S4_002,4.3
JB_ID11416,S5_003,1.7
JB_ID11416,S6_001,0.7
JB_ID11417,S1_004,3
JB_ID11417,S4_004,0.5
JB_ID11417,S5_005,1.2
JB_ID11417,S6_003,1.6
JB_ID11418,S6_003,1.6
JB_ID11419,S5_002,1.3
JB_ID11420,S4_001,4.8
JB_ID11420,S4_005,4.4
JB_ID11421,S1_001,61.2
JB_ID11421,S4_006,1.9
JB_ID11421,S5_001,1.1
JB_ID11422,S1_003,3.7
JB_ID11422,S3_005,2.3
JB_ID11422,S4_005,2.9
JB_ID11422,S4_006,2.6
JB_ID11423,S4_003,3.8
JB_ID11423,S5_005,0.9
JB_ID11424,S1_002,70.3
JB_ID11424,S2_003,3.7
JB_ID11424,S5_004,0.8
JB_ID11425,S5_001,1.1
JB_ID11425,S6_002,0.9
JB_ID11426,S2_003,3.4
JB_ID11426,S3_004,1.3
JB_ID11426,S5_004,1.2
JB_ID11426,S6_003,2.3
JB_ID11427,S1_002,70.8
JB_ID11427,S2_002,0.6
JB_ID11427,S5_002,1
JB_ID11427,S5_003,2.6
JB_ID11428,S3_001,6.8
JB_ID11428,S5_001,1.1
JB_ID11428,S5_002,1
JB_ID11429,S3_005,2.1
JB_ID11430,S2_004,3
JB_ID11430,S4_004,0.8
JB_ID11430,S6_001,1.2
JB_ID11430,S6_003,2.4
JB_ID11431,S1_003,3.9
JB_ID11431,S1_004,2.7
JB_ID11431,S2_001,3.3
JB_ID11431,S6_002,0.8
JB_ID11432,S3_003,2.2
JB_ID11432,S4_003,5.8
JB_ID11432,S4_005,3.9
JB_ID11433,S4_006,1.4
JB_ID11434,S5_001,1.3
JB_ID11435,S4_005,3.5
JB_ID11436,S2_001,3.1
JB_ID11436,S2_002,0.6
JB_ID11436,S5_002,0.7
JB_ID11436,S6_001,0.8
JB_ID11437,S3_001,9.5
JB_ID11437,S5_002,0.9
JB_ID11437,S6_001,0.9
JB_ID11437,S6_003,2
JB_ID11438,S1_003,5.4
JB_ID11438,S2_002,0.6
JB_ID11438,S2_004,3.4
JB_ID11438,S4_002,5.7
JB_ID11439,S3_004,0.8
JB_ID11439,S5_005,0.8
JB_ID11439,S6_002,1.1
JB_ID11440,S2_002,0.6
JB_ID11441,S3_003,2.1
JB_ID11442,S1_001,53
JB_ID11442,S1_003,3.6
JB_ID11442,S3_005,1.5
JB_ID11442,S4_001,4
JB_ID11443,S1_003,5.2
JB_ID11443,S5_004,1
JB_ID11444,S2_001,2.4
JB_ID11444,S2_004,2.7
JB_ID11445,S2_001,2.9
JB_ID11445,S6_001,0.9
JB_ID11446,S4_001,3.5
JB_ID11446,S5_001,0.9
JB_ID11447,S1_001,51
JB_ID11447,S3_002,0.2
JB_ID11447,S3_005,2.6
JB_ID11448,S4_004,0.7
JB_ID11449,S3_004,1.1
JB_ID11449,S4_001,4.7
JB_ID11449,S6_001,1.2
JB_ID11450,S5_002,0.7
JB_ID11450,S6_001,1
JB_ID11451,S3_002,0.2
JB_ID11452,S3_002,0.2
JB_ID11452,S5_001,1.1
JB_ID11453,S2_003,3.5
JB_ID11453,S2_004,3.4
JB_ID11454,S5_005,0.9
JB_ID11455,S2_003,4.4
JB_ID11455,S3_005,1.7
JB_ID11456,S1_001,44.6
JB_ID11456,S1_002,39.3
JB_ID11456,S2_004,3.7
JB_ID11456,S4_001,5.3
JB_ID11457,S5_001,1
JB_ID11458,S4_003,4.2
JB_ID11459,S2_003,3.9
JB_ID11459,S2_004,2.8
JB_ID11459,S3_002,0.3
JB_ID11460,S4_001,5
JB_ID11461,S3_005,1.8
JB_ID11461,S5_004,1
JB_ID11461,S6_003,2.35
JB_ID11462,S2_002,0.5
JB_ID11462,S4_002,5
JB_ID11463,S3_002,0.3
JB_ID11463,S3_003,1.6
JB_ID11463,S5_005,0.9
JB_ID11463,S6_001,0.9
JB_ID11464,S4_003,5.7
JB_ID11464,S4_005,3.5
JB_ID11465,S3_003,2.2
JB_ID11466,S2_001,3.6
JB_ID11466,S3_001,9
JB_ID11466,S3_005,2.2
JB_ID11467,S2_003,3.6
JB_ID11467,S4_005,4.8
JB_ID11467,S4_006,2
JB_ID11468,S4_004,0.6
JB_ID11469,S5_002,0.9
JB_ID11470,S1_003,4.6
JB_ID11471,S3_002,0.2
JB_ID11471,S3_004,1
JB_ID11472,S1_004,2.3
JB_ID11472,S3_004,0.8
JB_ID11473,S1_004,2.1
JB_ID11473,S3_004,1.1
JB_ID11473,S5_004,0.8
JB_ID11474,S2_003,4.3
JB_ID11474,S4_005,4
JB_ID11474,S5_004,1.05
JB_ID11475,S4_005,3.2
JB_ID11475,S6_002,1.1
JB_ID11476,S2_002,0.5
JB_ID11476,S4_004,0.7
JB_ID11477,S3_001,8.4
JB_ID11477,S4_003,4.5
JB_ID11477,S5_004,1.2
JB_ID11477,S6_001,0.7
JB_ID11478,S2_004,2.9
JB_ID11479,S1_003,3.9
JB_ID11479,S4_002,5.1
JB_ID11479,S5_002,0.8
JB_ID11479,S6_002,1.1
JB_ID11480,S1_002,66.8
JB_ID11480,S6_002,1.1
JB_ID11481,S1_001,59.5
JB_ID11481,S4_002,5.8
JB_ID11481,S6_002,0.8
JB_ID11481,S6_003,2.6
JB_ID11482,S3_005,2.4
JB_ID11483,S4_005,4.1
JB_ID11483,S5_005,0.9
JB_ID11484,S4_003,5.4
JB_ID11485,S1_002,68.6
JB_ID11485,S2_004,3.8
JB_ID11485,S3_004,1.2
JB_ID11485,S6_002,0.8
JB_ID11486,S1_003,6.2
JB_ID11486,S4_003,6.3
JB_ID11486,S4_005,4.6
JB_ID11486,S4_006,2.4
JB_ID11487,S1_001,51.9
JB_ID11487,S2_001,3.8
JB_ID11487,S2_004,2.6
JB_ID11487,S3_005,1.6
JB_ID11488,S5_003,1.6
JB_ID11489,S2_003,5.1
JB_ID11489,S3_003,2.5
JB_ID11489,S5_001,1.2
JB_ID11490,S4_002,3.9
JB_ID11490,S5_001,0.8
JB_ID11491,S3_005,2.5
JB_ID11492,S4_006,1.5
JB_ID11492,S5_004,1.1
JB_ID11492,S5_005,0.7
JB_ID11493,S5_004,0.9
JB_ID11493,S6_002,0.9
JB_ID11493,S6_003,2.2
JB_ID11494,S1_001,55.7
JB_ID11494,S2_001,2.4
JB_ID11494,S2_003,4.2
JB_ID11495,S3_001,9.1
JB_ID11495,S3_003,2
JB_ID11495,S5_005,1.1
JB_ID11495,S6_003,1.7
JB_ID11496,S4_001,6
JB_ID11496,S4_005,4.7
JB_ID11496,S5_004,1
JB_ID11497,S2_003,3.5
JB_ID11497,S4_002,4
JB_ID11498,S1_004,2.2
JB_ID11498,S2_001,2.9
JB_ID11498,S4_004,0.7
JB_ID11498,S6_001,1
JB_ID11499,S1_002,61.5
JB_ID11500,S1_001,48.2
JB_ID11500,S3_003,1.6
JB_ID11500,S4_002,5.3
JB_ID11500,S5_001,0.9
